event_id,y_true,dv24_kt,disp_km,bearing_fuel,bearing_sst_max,bearing_rh_max,bearing_shear_min
era5_2023_09_27_1200_2023266N16323,0,-5.0,283.6694533182488,16.068153417085398,228.97902178970705,44.5576071548748,118.51325706216892
era5_2023_09_27_1800_2023266N16323,0,-5.0,250.18096217340337,17.030889037357156,238.1499756809103,45.59030980252771,109.30189500022334
era5_2023_09_28_0000_2023266N16323,0,0.0,197.54334033153458,14.837554906010894,211.6914249922671,55.26539071155901,108.0249728320631
era5_2023_09_28_0600_2023266N16323,0,0.0,224.24077680632524,4.446949024008404,218.39676591621358,330.04703784063315,107.80466393474495
era5_2023_09_28_1200_2023266N16323,0,5.0,246.97471764917276,349.4861224991069,216.82734118136102,316.8240662026617,102.35682549916123
era5_2023_09_28_1800_2023266N16323,0,5.0,47.181476121324806,225.05742683183118,216.00319483740384,284.6441587294778,102.54278492831406
era5_2023_09_29_0000_2023266N16323,0,5.0,147.45442617739403,353.2046311232112,211.31284135089896,276.1265986523646,100.72231384621489
era5_2023_09_29_0600_2023266N16323,0,5.0,111.39354871518562,242.38031105267868,209.0430079503461,66.52510965932652,352.34336892733353
era5_2023_09_29_1200_2023266N16323,0,0.0,216.95949215609204,200.12347178793823,206.33409619718483,127.35757107411888,75.99322875787823
era5_2023_09_29_1800_2023266N16323,0,5.0,175.96116751649623,171.8725572840766,199.69728042153017,116.04667576322674,86.60759579113005
era5_2023_09_30_0000_2023266N16323,0,5.0,160.0632421465828,169.75305207555402,200.95622340506372,120.88396234957935,87.62755488514523
era5_2023_09_30_0600_2023266N16323,0,5.0,191.7221210059127,170.3464415053952,202.78072989964662,133.21974735872652,60.17217702957868
era5_2023_10_05_1200_2023266N16323,0,0.0,183.19694610754524,97.17898319617854,229.95282196865043,105.55431748021903,193.4521184958395
era5_2023_10_18_1800_2023292N13309,0,15.0,140.63460829152046,35.128684806904516,141.63047103119516,147.9973967908138,239.3239107631176
era5_2023_10_19_0000_2023292N13309,0,15.0,175.0146565317703,50.410327534338364,204.9994395696941,135.6597231858085,230.41332426332394
era5_2023_10_19_0600_2023292N13309,0,5.0,216.63006879347552,92.22037969261578,186.16107749567732,166.74847076477784,225.94906229213504
era5_2023_10_19_1200_2023292N13309,0,10.0,158.27163766117525,117.0235961523054,170.3369834650273,137.31206090683048,226.75389809453142
era5_2023_10_24_1200_2023292N13309,1,30.0,144.05087754433595,279.1641348008194,221.305650606988,106.3588662817707,165.63640918867736
era5_2023_10_24_1800_2023292N13309,0,20.0,289.43636988047325,308.8646339550702,226.0094166756746,82.50473598560745,165.70207994966302
era5_2023_10_25_0000_2023292N13309,0,5.0,362.96760139964863,303.06367018127116,228.68193907968254,48.77109913365956,165.13473396678978
era5_2023_10_25_0600_2023292N13309,0,-10.0,360.21622386440134,301.28850226146335,231.63689420142745,26.85462550856215,169.59837703025403
era5_2023_10_25_1200_2023292N13309,0,-25.0,322.85677539841316,299.4629270657064,186.58656590281126,12.106478298026616,172.4999261524639
era5_2023_10_25_1800_2023292N13309,0,-20.0,263.68608694250065,327.84036269614995,190.4686852522302,12.936172794238132,158.21394277760896
era5_2023_10_26_0000_2023292N13309,0,-20.0,263.2018617566961,292.9639477357857,177.4855982378482,52.399032753521624,120.23722109073594
era5_2023_10_26_0600_2023292N13309,0,-20.0,278.3179792595243,283.4093019790411,220.22119732000837,24.105459293736374,127.2451963701235
era5_2023_10_26_1200_2023292N13309,0,-15.0,256.6452055528223,303.3716640056816,196.090293530848,291.37309044027506,112.21434185546485
era5_2023_10_26_1800_2023292N13309,0,-10.0,321.6583320034102,275.8265670902118,147.15957716577412,241.82717368104923,115.35619062962945
era5_2023_10_27_0000_2023292N13309,0,-10.0,377.5854581840519,266.8127570615376,182.33562201032927,309.55409435717297,119.31904870006417
era5_2023_10_27_0600_2023292N13309,0,-10.0,347.08726046923556,265.4447996098435,173.63562158874868,241.00620203972446,131.14520210443084
era5_2023_10_27_1200_2023292N13309,0,-10.0,355.1724675973497,266.5031819761118,169.37873710827887,243.7440249445226,142.67503085383828
era5_2023_10_27_1800_2023292N13309,0,-15.0,351.0197438016185,260.94270924493355,166.12398567849266,27.147760084224444,159.71468118608163
era5_2023_10_28_0000_2023292N13309,0,-15.0,384.3961381009491,248.01506973682265,164.6485797481887,41.95507213836032,253.6867908281988
era5_2023_10_28_0600_2023292N13309,0,-10.0,419.12651532483613,245.1151482897219,171.90100756142942,42.37902596193305,244.49195507511922
era5_2023_10_28_1200_2023292N13309,0,-10.0,340.93416791388574,254.85621146435807,187.76977909969975,48.831363022500284,259.93955520441193
era5_2023_10_28_1800_2023292N13309,0,-5.0,189.1554741696008,260.3905623769016,202.49752298437778,63.851947490748785,191.38830611502186
era5_2023_10_29_0000_2023292N13309,0,-5.0,234.89818725023545,165.86876236301373,146.17364215607063,61.00919498398872,203.1179653110864
era5_2023_10_29_0600_2023292N13309,0,-5.0,305.8292637213486,160.68715234019623,144.9149755155039,61.79933024567288,212.8322376309879
era5_2023_10_29_1200_2023292N13309,0,-5.0,284.55606843060616,175.10881762051326,174.690154535298,62.865828418218825,202.99671682265324
era5_2023_10_29_1800_2023292N13309,0,-10.0,294.82515052101246,181.90458298443943,197.20179349496402,127.02359659866318,262.97374542608156
era5_2023_10_30_0000_2023292N13309,0,-5.0,234.3107582669821,208.88511639814502,223.09515019629396,109.44869236622901,269.8657819747419
era5_2023_10_30_0600_2023292N13309,0,-5.0,184.5295684079323,233.29954746699156,224.5116565741005,152.13476923441453,270.7755435854091
era5_2023_10_30_1200_2023292N13309,0,-10.0,199.43031358337555,262.4481653842713,216.37077016854192,186.96458678110332,270.51951971900047
era5_2023_10_30_1800_2023292N13309,0,-5.0,275.7464058754573,288.19958091948763,222.754274508768,185.2834355281279,257.45545813577223
